class,longitude,latitude
Dinophyceae,152.5171,-32.77623
Dinophyceae,150.01,-43.645
Dinophyceae,150.32,-38.65
Dinophyceae,162.05,-42.28
Dinophyceae,152.13,-42.8
Dinophyceae,157.42,-37.35
Dinophyceae,162.05,-42.28
Dinophyceae,167.75,-40.88
Dinophyceae,169.62,-41.02
Dinophyceae,169.62,-41.02
Dinophyceae,150.32,-38.65
Dinophyceae,150.32,-38.65
Dinophyceae,150.88,-44.08
Dinophyceae,150.88,-44.08
Dinophyceae,152.08,-38.25
Dinophyceae,152.08,-38.25
Dinophyceae,152.13,-42.8
Dinophyceae,152.13,-42.8
Dinophyceae,154,-38.17
Dinophyceae,155.53,-37.48
Dinophyceae,155.53,-37.48
Dinophyceae,157.17,-45.88
Dinophyceae,157.42,-37.35
Dinophyceae,157.42,-37.35
Dinophyceae,159.18,-37.05
Dinophyceae,159.18,-37.05
Dinophyceae,159.43,-43.03
Dinophyceae,159.43,-43.03
Dinophyceae,161.12,-36.72
Dinophyceae,161.12,-36.72
Dinophyceae,162.05,-42.28
Dinophyceae,162.8,-44.85
Dinophyceae,162.8,-44.85
Dinophyceae,163.6,-45.2
Dinophyceae,163,-36.22
Dinophyceae,163,-36.22
Dinophyceae,165.17,-41.17
Dinophyceae,165.17,-41.17
Dinophyceae,165.68,-45.83
Dinophyceae,165.68,-45.83
Dinophyceae,165.83,-37.97
Dinophyceae,166.43,-36.5
Dinophyceae,166.43,-36.5
Dinophyceae,166.83,-35.53
Dinophyceae,166.83,-35.53
Dinophyceae,166.83,-35.53
Dinophyceae,167.75,-40.88
Dinophyceae,168.88,-35.12
Dinophyceae,169.62,-41.02
Dinophyceae,169.62,-41.02
Dinophyceae,170.38,-34.8
Dinophyceae,170.38,-34.8
Dinophyceae,140.69236,-38.24622
Dinophyceae,141.06312,-38.4076
Dinophyceae,152.74635,-32.50435
Dinophyceae,153.25113,-31.24462
Dinophyceae,153.33286,-30.95855
Dinophyceae,153.34152,-30.91971
Dinophyceae,153.42172,-30.63338
Dinophyceae,165.57,-39.37
Dinophyceae,141.8339,-38.67979
Dinophyceae,148.16448,-38.72665
Dinophyceae,148.56608,-38.61612
Dinophyceae,148.92417,-38.43982
Dinophyceae,148.93357,-38.5129
Dinophyceae,148.96618,-38.50367
Dinophyceae,149.30288,-38.29003
Dinophyceae,149.36503,-38.38986
Dinophyceae,149.60005,-38.0614
Dinophyceae,149.62488,-38.16926
Dinophyceae,149.64636,-38.14795
Dinophyceae,150.45237,-37.03543
Dinophyceae,150.46139,-37.00917
Dinophyceae,150.57146,-36.6873
Dinophyceae,150.68061,-36.36533
Dinophyceae,150.72688,-36.23227
Dinophyceae,150.78886,-36.04326
Dinophyceae,150.89623,-35.7211
Dinophyceae,151.10839,-35.07649
Dinophyceae,151.14405,-34.94163
Dinophyceae,151.17963,-34.75014
Dinophyceae,151.18002,-34.74824
Dinophyceae,151.24081,-34.41815
Dinophyceae,151.24498,-34.42064
Dinophyceae,151.30111,-34.08803
Dinophyceae,151.30982,-34.0911
Dinophyceae,152.05437,-33.31873
Dinophyceae,152.28645,-33.04769
Dinophyceae,152.5171,-32.77623
Dinophyceae,152.74635,-32.50435
Dinophyceae,153.1533,-31.60869
Dinophyceae,153.24339,-31.28365
Dinophyceae,153.25312,-31.23749
Dinophyceae,153.33286,-30.95855
Dinophyceae,153.42172,-30.63338
Dinophyceae,153.4313,-30.59474
Dinophyceae,153.52049,-30.26971
Dinophyceae,152.08,-38.25
Dinophyceae,154,-38.17
Dinophyceae,162.8,-44.85
Dinophyceae,165.57,-39.37
Dinophyceae,165.68,-45.83
Dinophyceae,167.75,-40.88
Dinophyceae,167.75,-40.88
Dinophyceae,171.92,-34.43
Bacillariophyceae,171.8,-49.15
Bacillariophyceae,75,-64.5
Bacillariophyceae,159.18,-37.05
Bacillariophyceae,-72.46,-34.63
Bacillariophyceae,-73.36,-33.93
Bacillariophyceae,-73.36,-33.93
Bacillariophyceae,-73.36,-33.93
Bacillariophyceae,-73.36,-33.93
Bacillariophyceae,-73.37,-34
Bacillariophyceae,-73.37,-34
Bacillariophyceae,-73.37,-34
Bacillariophyceae,-73.37,-34
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,-14.98333,-62.5
Bacillariophyceae,162,-62.5
Bacillariophyceae,174.4667,-55.5667
Bacillariophyceae,174.7167,-56.3167
Bacillariophyceae,175.2833,-58.1667
Bacillariophyceae,176.2667,-60.35
Bacillariophyceae,176.6667,-61.3667
Bacillariophyceae,176.9333,-61.6333
Bacillariophyceae,177.35,-62.45
Bacillariophyceae,177.9,-61.9
Bacillariophyceae,178.75,-64.3
Bacillariophyceae,179.7167,-66.65
Bacillariophyceae,179,-65.4
Bacillariophyceae,148.8,-59.5
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,149.3,-61.2
Bacillariophyceae,166.43,-36.5
Bacillariophyceae,-173.8,-66.9
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-49.538,-62.035
Bacillariophyceae,-60.645,-60.232
Bacillariophyceae,121.8,-63.5
Bacillariophyceae,137.3,-61
Bacillariophyceae,140,-61
Bacillariophyceae,141.6,-65.7
Bacillariophyceae,148.8,-59.5
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,149.3,-61.2
Bacillariophyceae,150.4,-59.2
Bacillariophyceae,150.6,-60
Bacillariophyceae,152,-59.3
Bacillariophyceae,156.2,-61
Bacillariophyceae,158.2,-61.8
Bacillariophyceae,159.2,-62.2
Bacillariophyceae,162.3,-62.2
Bacillariophyceae,162,-62.5
Bacillariophyceae,169.4667,-76.5833
Bacillariophyceae,171.65,-76.25
Bacillariophyceae,173.4333,-75.9167
Bacillariophyceae,173.5167,-54.2833
Bacillariophyceae,175.5333,-58.7833
Bacillariophyceae,176.1,-65.5
Bacillariophyceae,176.5,-60.7833
Bacillariophyceae,177.6333,-62.9833
Bacillariophyceae,178.4333,-74.1167
Bacillariophyceae,179.7167,-66.65
Bacillariophyceae,180,-67.1667
Bacillariophyceae,29.7,-60.7
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,60,-60
Bacillariophyceae,60,-61
Bacillariophyceae,64.93333,-60
Bacillariophyceae,65,-61
Bacillariophyceae,65,-63.98333
Bacillariophyceae,65,-63
Bacillariophyceae,65,-63
Bacillariophyceae,65,-64
Bacillariophyceae,70,-65
Bacillariophyceae,70,-67
Bacillariophyceae,75,-63.63334
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-65
Bacillariophyceae,75,-66.5
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-69
Bacillariophyceae,80,-63
Bacillariophyceae,82.3,-63.9
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,110.0075,-50.3065
Bacillariophyceae,114.2711,-61.8066
Bacillariophyceae,114.5713,-61.7175
Bacillariophyceae,114.721,-61.6751
Bacillariophyceae,115.32,-61.5057
Bacillariophyceae,115.4717,-61.4621
Bacillariophyceae,115.9227,-61.3357
Bacillariophyceae,116.0739,-61.2931
Bacillariophyceae,116.5155,-61.1663
Bacillariophyceae,117.1258,-61.0122
Bacillariophyceae,117.5572,-60.8781
Bacillariophyceae,117.8433,-60.7866
Bacillariophyceae,118.2933,-60.6652
Bacillariophyceae,118.5876,-60.5851
Bacillariophyceae,119.0342,-60.4626
Bacillariophyceae,119.6222,-60.301
Bacillariophyceae,119.7667,-60.2596
Bacillariophyceae,119.9157,-60.2157
Bacillariophyceae,120.6225,-59.998
Bacillariophyceae,122.1948,-59.5317
Bacillariophyceae,123.1985,-59.251
Bacillariophyceae,124.9938,-58.6902
Bacillariophyceae,127.4804,-57.9364
Bacillariophyceae,127.6238,-57.8969
Bacillariophyceae,127.9041,-57.8254
Bacillariophyceae,128.171,-57.7401
Bacillariophyceae,129.2769,-57.4497
Bacillariophyceae,129.6763,-57.3274
Bacillariophyceae,130.7339,-56.9896
Bacillariophyceae,130.8692,-56.9519
Bacillariophyceae,131.0086,-56.9163
Bacillariophyceae,131.1461,-56.8819
Bacillariophyceae,131.4236,-56.8088
Bacillariophyceae,131.8263,-56.6901
Bacillariophyceae,132.2208,-56.571
Bacillariophyceae,132.6192,-56.4457
Bacillariophyceae,132.884,-56.3716
Bacillariophyceae,133.2855,-56.2577
Bacillariophyceae,133.5484,-56.1755
Bacillariophyceae,133.6756,-56.1343
Bacillariophyceae,133.8098,-56.0919
Bacillariophyceae,134.3346,-55.8096
Bacillariophyceae,134.5974,-55.6088
Bacillariophyceae,134.9498,-55.341
Bacillariophyceae,135.035,-55.2726
Bacillariophyceae,135.1202,-55.2073
Bacillariophyceae,135.7358,-54.7417
Bacillariophyceae,136.0705,-54.4706
Bacillariophyceae,136.3142,-54.2657
Bacillariophyceae,140.9023,-60.8205
Bacillariophyceae,141.0535,-60.4951
Bacillariophyceae,141.4563,-58.9541
Bacillariophyceae,141.4664,-58.7881
Bacillariophyceae,141.5447,-58.2085
Bacillariophyceae,141.6953,-57.7223
Bacillariophyceae,141.7156,-57.6402
Bacillariophyceae,141.7337,-57.475
Bacillariophyceae,141.7605,-57.0584
Bacillariophyceae,141.817,-56.8949
Bacillariophyceae,141.8,-54.0905
Bacillariophyceae,141.9624,-55.9177
Bacillariophyceae,141.9709,-56.0039
Bacillariophyceae,141.9879,-56.1706
Bacillariophyceae,142.0971,-56.0312
Bacillariophyceae,142.1158,-55.862
Bacillariophyceae,142.3111,-55.2915
Bacillariophyceae,142.4074,-55.0461
Bacillariophyceae,142.5058,-54.8052
Bacillariophyceae,142.6346,-54.4804
Bacillariophyceae,142.6674,-54.3972
Bacillariophyceae,142.768,-54.1554
Bacillariophyceae,142.8666,-58.733
Bacillariophyceae,142.9012,-63.0864
Bacillariophyceae,142.9073,-53.8331
Bacillariophyceae,142.9483,-63.503
Bacillariophyceae,143.0065,-64.0013
Bacillariophyceae,143.0217,-64.0842
Bacillariophyceae,143.0377,-64.1682
Bacillariophyceae,143.0477,-53.5078
Bacillariophyceae,145.4187,-58.2996
Bacillariophyceae,145.654,-60.8766
Bacillariophyceae,145.6629,-60.96
Bacillariophyceae,145.7208,-61.5449
Bacillariophyceae,145.7283,-61.6289
Bacillariophyceae,145.8828,-63.0444
Bacillariophyceae,146.6075,-60.7936
Bacillariophyceae,149.3547,-59.5775
Bacillariophyceae,149.379,-59.7342
Bacillariophyceae,149.3928,-59.6502
Bacillariophyceae,149.6102,-61.9965
Bacillariophyceae,149.623,-58.4522
Bacillariophyceae,149.7095,-55.0832
Bacillariophyceae,149.9195,-61.6103
Bacillariophyceae,149.9643,-61.5275
Bacillariophyceae,149.988,-51.8323
Bacillariophyceae,150.0653,-53.0752
Bacillariophyceae,162.05,-42.28
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,175.50417,-72.33
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,79.9996,-63.001
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,49.9976,-66.0271
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,60.08333,-62
Bacillariophyceae,60,-60
Bacillariophyceae,60,-60
Bacillariophyceae,60,-60
Bacillariophyceae,60,-62
Bacillariophyceae,60,-62
Bacillariophyceae,60,-63
Bacillariophyceae,60,-64.05
Bacillariophyceae,64.93333,-60
Bacillariophyceae,64.93333,-60
Bacillariophyceae,65.01667,-63.98333
Bacillariophyceae,65.93333,-60
Bacillariophyceae,65,-62
Bacillariophyceae,65,-62
Bacillariophyceae,65,-63.98333
Bacillariophyceae,65,-63
Bacillariophyceae,65,-63
Bacillariophyceae,65,-63
Bacillariophyceae,65,-63
Bacillariophyceae,65,-65
Bacillariophyceae,70.3431,-61.3138
Bacillariophyceae,70,-63.98333
Bacillariophyceae,70,-66
Bacillariophyceae,70,-67
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-66
Bacillariophyceae,75,-67.5
Bacillariophyceae,75,-67.5
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,79.9986,-65.9511
Bacillariophyceae,79.9993,-65.0066
Bacillariophyceae,79.9996,-63.001
Bacillariophyceae,79.9996,-63.001
Bacillariophyceae,79.9996,-63.001
Bacillariophyceae,80,-62
Bacillariophyceae,80,-63
Bacillariophyceae,80,-63
Bacillariophyceae,80,-65
Bacillariophyceae,-58.295,-47.185
Bacillariophyceae,140,-61
Bacillariophyceae,149.3,-61.2
Bacillariophyceae,149.873,-62.497
Bacillariophyceae,150.4,-59.2
Bacillariophyceae,150.6,-60
Bacillariophyceae,152,-59.3
Bacillariophyceae,166.8667,-76.8667
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,171.65,-76.25
Bacillariophyceae,174.4667,-55.5667
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,60,-62
Bacillariophyceae,65,-62
Bacillariophyceae,65,-63
Bacillariophyceae,70,-65
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-66
Bacillariophyceae,75,-68
Bacillariophyceae,75,-69
Bacillariophyceae,80,-62
Bacillariophyceae,80,-62
Bacillariophyceae,82.3,-63.9
Bacillariophyceae,137.3,-61
Bacillariophyceae,140,-61
Bacillariophyceae,162.3,-62.2
Bacillariophyceae,149.873,-62.497
Bacillariophyceae,149.978,-46.53
Bacillariophyceae,150.043,-56.86
Bacillariophyceae,150.142,-58.66
Bacillariophyceae,150.407,-54.922
Bacillariophyceae,176.05,-60.0333
Bacillariophyceae,176.6667,-61.3667
Bacillariophyceae,177.6333,-62.9833
Bacillariophyceae,179.7167,-66.65
Bacillariophyceae,164.2,-50.3333
Bacillariophyceae,58.16667,-65.9
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,60,-60
Bacillariophyceae,60,-64.05
Bacillariophyceae,74.96667,-64.01667
Bacillariophyceae,75,-60
Bacillariophyceae,75,-60
Bacillariophyceae,75,-63.63334
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,80,-62
Bacillariophyceae,80,-62
Bacillariophyceae,80,-63
Bacillariophyceae,80,-63
Bacillariophyceae,80,-64
Bacillariophyceae,171.5833,-48.6167
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,70,-67
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-64.5
Bacillariophyceae,75,-65
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,-14.86667,-52.23333
Bacillariophyceae,11.666667,-57.191667
Bacillariophyceae,11.666667,-57.191667
Bacillariophyceae,11.666667,-57.191667
Bacillariophyceae,11.666667,-57.191667
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,-178.9085,-69.42833
Bacillariophyceae,150.01,-55.063
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,166.98617,-74.75033
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,169.76367,-75.622
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,170.291,-74.58183
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,172.89017,-72.08367
Bacillariophyceae,173.25483,-72.024
Bacillariophyceae,173.25483,-72.024
Bacillariophyceae,173.25483,-72.024
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,173.3735,-71.94467
Bacillariophyceae,174.7445,-71.38383
Bacillariophyceae,175.32467,-72.58917
Bacillariophyceae,175.32467,-72.58917
Bacillariophyceae,175.32467,-72.58917
Bacillariophyceae,175.50417,-72.33
Bacillariophyceae,175.50417,-72.33
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,175.57183,-72.09383
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,176.392,-76.18633
Bacillariophyceae,58.16667,-65.9
Bacillariophyceae,58.16667,-65.9
Bacillariophyceae,58.16667,-65.9
Bacillariophyceae,58.16667,-65.9
Bacillariophyceae,58.33333,-66.5
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,58.33333,-66.65
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,59.98333,-66.98333
Bacillariophyceae,60.08333,-62
Bacillariophyceae,60,-60
Bacillariophyceae,60,-60
Bacillariophyceae,60,-60
Bacillariophyceae,60,-60
Bacillariophyceae,60,-60
Bacillariophyceae,60,-61
Bacillariophyceae,60,-61
Bacillariophyceae,60,-61
Bacillariophyceae,60,-61
Bacillariophyceae,60,-62
Bacillariophyceae,60,-62
Bacillariophyceae,60,-62
Bacillariophyceae,60,-62
Bacillariophyceae,60,-63
Bacillariophyceae,60,-63
Bacillariophyceae,60,-63
Bacillariophyceae,60,-63
Bacillariophyceae,60,-64.05
Bacillariophyceae,60,-64.05
Bacillariophyceae,60,-64.05
Bacillariophyceae,60,-64.05
Bacillariophyceae,60,-64.05
Bacillariophyceae,60,-64.25
Bacillariophyceae,60,-64.25
Bacillariophyceae,60,-66.16666
Bacillariophyceae,60,-66.16666
Bacillariophyceae,60,-66.16666
Bacillariophyceae,60,-66.16666
Bacillariophyceae,64.95,-66.01667
Bacillariophyceae,64.95,-66.01667
Bacillariophyceae,64.95,-66.01667
Bacillariophyceae,65,-62
Bacillariophyceae,65,-63
Bacillariophyceae,65,-63
Bacillariophyceae,65,-63
Bacillariophyceae,65,-64
Bacillariophyceae,65,-64
Bacillariophyceae,65,-65
Bacillariophyceae,65,-65
Bacillariophyceae,65,-65
Bacillariophyceae,65,-66.5
Bacillariophyceae,70,-63.98333
Bacillariophyceae,70,-63.98333
Bacillariophyceae,70,-63.98333
Bacillariophyceae,70,-65
Bacillariophyceae,70,-65
Bacillariophyceae,70,-66
Bacillariophyceae,70,-66
Bacillariophyceae,70,-66
Bacillariophyceae,70,-67
Bacillariophyceae,70,-67
Bacillariophyceae,70,-67
Bacillariophyceae,70,-67
Bacillariophyceae,70,-67
Bacillariophyceae,70,-67
Bacillariophyceae,70,-67
Bacillariophyceae,75,-60
Bacillariophyceae,75,-60
Bacillariophyceae,75,-62
Bacillariophyceae,75,-62
Bacillariophyceae,75,-62
Bacillariophyceae,75,-62
Bacillariophyceae,75,-62
Bacillariophyceae,75,-63.63334
Bacillariophyceae,75,-63
Bacillariophyceae,75,-63
Bacillariophyceae,75,-63
Bacillariophyceae,75,-63
Bacillariophyceae,75,-64
Bacillariophyceae,75,-64
Bacillariophyceae,75,-64
Bacillariophyceae,75,-64
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-65
Bacillariophyceae,75,-66
Bacillariophyceae,75,-66
Bacillariophyceae,75,-66
Bacillariophyceae,75,-66
Bacillariophyceae,75,-66
Bacillariophyceae,75,-66
Bacillariophyceae,75,-66
Bacillariophyceae,75,-66
Bacillariophyceae,75,-67
Bacillariophyceae,75,-67
Bacillariophyceae,75,-67
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-68
Bacillariophyceae,75,-69
Bacillariophyceae,75,-69
Bacillariophyceae,75,-69
Bacillariophyceae,75,-69
Bacillariophyceae,75,-69
Bacillariophyceae,80,-62
Bacillariophyceae,80,-62
Bacillariophyceae,80,-62
Bacillariophyceae,80,-62
Bacillariophyceae,80,-63
Bacillariophyceae,80,-63
Bacillariophyceae,80,-63
Bacillariophyceae,80,-63
Bacillariophyceae,80,-64
Bacillariophyceae,80,-64
Bacillariophyceae,80,-64
Bacillariophyceae,80,-64
Bacillariophyceae,80,-64
Bacillariophyceae,80,-65.5
Bacillariophyceae,80,-65.5
Bacillariophyceae,80,-65.5
Bacillariophyceae,80,-65.5
Bacillariophyceae,80,-65
Bacillariophyceae,80,-65
Bacillariophyceae,80,-65
Bacillariophyceae,80,-65
Bacillariophyceae,80,-65
Bacillariophyceae,-173.8,-66.9
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-174.9,-68.7
Bacillariophyceae,-34.03,-74.02
Bacillariophyceae,-37.35,-73
Bacillariophyceae,-37.35,-73
Bacillariophyceae,-37.35,-73
Bacillariophyceae,-39.2,-72.13
Bacillariophyceae,-39.3,-70.9
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-3,-40
Bacillariophyceae,-45.52,-67.01
Bacillariophyceae,-58.295,-47.185
Bacillariophyceae,0,-32
Bacillariophyceae,0,-35
Bacillariophyceae,0,-35
Bacillariophyceae,0,-35
Bacillariophyceae,0,-40
Bacillariophyceae,0,-40
Bacillariophyceae,121.8,-63.5
Bacillariophyceae,137.3,-61
Bacillariophyceae,140,-61
Bacillariophyceae,141.6106,-42.2921
Bacillariophyceae,141.6,-65.7
Bacillariophyceae,148.8,-59.5
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,148.8,-59.9
Bacillariophyceae,149.3,-61.2
Bacillariophyceae,150.4,-59.2
Bacillariophyceae,150.6,-60
Bacillariophyceae,152,-59.3
Bacillariophyceae,156.2,-61
Bacillariophyceae,158.2,-61.8
Bacillariophyceae,159.2,-62.2
Bacillariophyceae,162.3,-62.2
Bacillariophyceae,162,-62.5
Bacillariophyceae,166.8667,-76.8667
Bacillariophyceae,171.65,-76.25
Bacillariophyceae,173.4333,-75.9167
Bacillariophyceae,173.6333,-53.7167
Bacillariophyceae,175.2833,-58.1667
Bacillariophyceae,176.1,-65.5
Bacillariophyceae,176.5,-60.7833
Bacillariophyceae,177.4,-74.6667
Bacillariophyceae,178.75,-64.3
Bacillariophyceae,180,-67.1667
Bacillariophyceae,29.7,-60.7
Bacillariophyceae,72.07,-50.66
Bacillariophyceae,72.07,-50.66
Bacillariophyceae,72.08,-50.63
Bacillariophyceae,72.08,-50.63
Bacillariophyceae,72.09,-50.63
Bacillariophyceae,72.09,-50.63
Bacillariophyceae,72,-50.69
Bacillariophyceae,72,-50.69
Bacillariophyceae,73.86,-53.19
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,74.6,-51.1
Bacillariophyceae,75.61,-52.37
Bacillariophyceae,75.61,-52.37
Bacillariophyceae,75.61,-52.37
Bacillariophyceae,75.61,-52.37
Bacillariophyceae,77.96,-51.63
Bacillariophyceae,77.96,-51.63
Bacillariophyceae,77.96,-51.63
Bacillariophyceae,77.96,-51.63
Bacillariophyceae,78,-51.65
Bacillariophyceae,78,-51.65
Bacillariophyceae,78,-51.65
Bacillariophyceae,78,-51.65
Bacillariophyceae,78,-51.65
Bacillariophyceae,78,-51.65
Bacillariophyceae,82.3,-63.9
Bacillariophyceae,-14.98333,-62.5
Bacillariophyceae,-14.86667,-52.23333
Bacillariophyceae,-15.01667,-55.83333
Bacillariophyceae,-3,-40
Bacillariophyceae,-48.68,-65.01
Bacillariophyceae,-48.68,-65.01
Bacillariophyceae,-48.68,-65.01
