class,longitude,latitude
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9439276.317602228
Bacillariophyceae,8348961.809495518,-9439276.317602228
Bacillariophyceae,8348961.809495518,-9311318.355852628
Bacillariophyceae,8348961.809495518,-9311318.355852628
Bacillariophyceae,8348961.809495518,-9311318.355852628
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,8678467.502243606,-6699977.419402471
Bacillariophyceae,8678467.502243606,-6699977.419402471
Bacillariophyceae,8678467.502243606,-6699977.419402471
Bacillariophyceae,8678467.502243606,-6699977.419402471
Bacillariophyceae,8682920.281875338,-6703555.60826026
Bacillariophyceae,8682920.281875338,-6703555.60826026
Bacillariophyceae,8682920.281875338,-6703555.60826026
Bacillariophyceae,8682920.281875338,-6703555.60826026
Bacillariophyceae,8682920.281875338,-6703555.60826026
Bacillariophyceae,8905559.263461886,-8821377.203064466
Bacillariophyceae,8905559.263461886,-8821377.203064466
Bacillariophyceae,8905559.263461886,-8821377.203064466
Bacillariophyceae,8905559.263461886,-8821377.203064466
Bacillariophyceae,8905559.263461886,-9062139.39009366
Bacillariophyceae,8905559.263461886,-9062139.39009366
Bacillariophyceae,8905559.263461886,-9062139.39009366
Bacillariophyceae,8905559.263461886,-9062139.39009366
Bacillariophyceae,8905559.263461886,-9311318.355852628
Bacillariophyceae,8905559.263461886,-9311318.355852628
Bacillariophyceae,8905559.263461886,-9702398.096128387
Bacillariophyceae,8905559.263461886,-9702398.096128387
Bacillariophyceae,8905559.263461886,-9702398.096128387
Bacillariophyceae,8905559.263461886,-9569603.113292381
Bacillariophyceae,8905559.263461886,-9569603.113292381
Bacillariophyceae,-1654950.1341916362,-6808624.78168188
Bacillariophyceae,-6750970.5191580765,-8414446.33653948
Bacillariophyceae,12887446.317188203,-8675663.886003045
Bacillariophyceae,12904455.935381414,-8665786.192325937
Bacillariophyceae,12937929.706262952,-8646209.813734228
Bacillariophyceae,13005133.28285485,-8609904.783616386
Bacillariophyceae,13022064.977404509,-8600828.159977736
Bacillariophyceae,13038384.4147548,-8591212.441783564
Bacillariophyceae,13201111.24639641,-8493915.566524697
Bacillariophyceae,13250826.530984683,-8466247.382336013
Bacillariophyceae,13299951.822271755,-8439357.526166238
Bacillariophyceae,13332368.057990758,-8420626.972099947
Bacillariophyceae,13380224.307082785,-8391002.982428033
Bacillariophyceae,13396198.654011622,-8381013.792152678
Bacillariophyceae,13460118.305625116,-8343852.541604814
Bacillariophyceae,13507918.89497175,-8316546.399322476
Bacillariophyceae,13586799.886147864,-8268992.593137266
Bacillariophyceae,13634344.440665672,-8242356.188010202
Bacillariophyceae,13650719.537761359,-8233877.303802011
Bacillariophyceae,13729834.299868142,-8188827.73676653
Bacillariophyceae,13745463.556375517,-8179781.343617036
Bacillariophyceae,14267930.454464667,-7876753.233906937
Bacillariophyceae,14282379.724369636,-7867641.482369387
Bacillariophyceae,14343327.14557895,-7836085.615432003
Bacillariophyceae,14553231.177418748,-7722131.897048963
Bacillariophyceae,15645509.153031427,-8755269.17244299
Bacillariophyceae,15762839.896327537,-9049906.78408425
Bacillariophyceae,16622204.10135345,-8377048.653115473
Bacillariophyceae,16624374.83142392,-8412476.797195885
Bacillariophyceae,16624708.7898963,-8358587.808529134
Bacillariophyceae,16628794.215208411,-8303857.317383729
Bacillariophyceae,16641406.713515291,-8180388.428476899
Bacillariophyceae,16654620.33707245,-8091591.543257975
Bacillariophyceae,16655844.85147118,-8073617.161867699
Bacillariophyceae,16655956.17096197,-8026470.37189568
Bacillariophyceae,16660664.985422526,-8587429.316487398
Bacillariophyceae,6493636.591875989,-10017778.881618023
Bacillariophyceae,6677313.751684891,-10111937.958396511
Bacillariophyceae,6677313.751684891,-10111937.958396511
Bacillariophyceae,6677313.751684891,-10111937.958396511
Bacillariophyceae,6679169.447596414,-8821377.203064466
Bacillariophyceae,7228345.231111594,-8362698.548500747
Bacillariophyceae,7339664.721904867,-8362698.548500747
Bacillariophyceae,7792364.355529149,-10116680.739456367
Bacillariophyceae,7792364.355529149,-10116680.739456367
Bacillariophyceae,7792364.355529149,-10116680.739456367
Bacillariophyceae,8222057.589991186,-6983986.475456758
Bacillariophyceae,8304434.013178207,-6605727.473344838
Bacillariophyceae,8304434.013178207,-6605727.473344838
Bacillariophyceae,8416866.698879415,-6833441.960450473
Bacillariophyceae,8416866.698879415,-6833441.960450473
Bacillariophyceae,8416866.698879415,-6833441.960450473
Bacillariophyceae,8416866.698879415,-6833441.960450473
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-9439276.317602228
Bacillariophyceae,8348961.809495518,-9439276.317602228
Bacillariophyceae,8348961.809495518,-9439276.317602228
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-9569603.113292381
Bacillariophyceae,8348961.809495518,-10260472.604369104
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10407332.515149962
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,-8060644.328340939,-4077317.192135305
Bacillariophyceae,-8066210.302880602,-4089431.0997367264
Bacillariophyceae,-8166397.844594549,-3995557.043280985
Bacillariophyceae,-8166397.844594549,-3995557.043280985
Bacillariophyceae,-8166397.844594549,-3995557.043280985
Bacillariophyceae,-8166397.844594549,-3995557.043280985
Bacillariophyceae,-8166397.844594549,-3995557.043280985
Bacillariophyceae,-8167511.039502482,-4004909.1094803084
Bacillariophyceae,-8167511.039502482,-4004909.1094803084
Bacillariophyceae,-8167511.039502482,-4004909.1094803084
Bacillariophyceae,-8167511.039502482,-4004909.1094803084
Bacillariophyceae,-8167511.039502482,-4004909.1094803084
Bacillariophyceae,19124688.518284403,-6268012.787868336
Bacillariophyceae,19143245.477399636,-6364742.453840033
Bacillariophyceae,-19347327.499870945,-10088278.431644956
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,13558713.978620721,-9185635.533301996
Bacillariophyceae,15284166.085916461,-8588415.031895077
Bacillariophyceae,15584728.711058298,-8588415.031895077
Bacillariophyceae,15762839.896327537,-9756230.591640873
Bacillariophyceae,16564340.230039109,-8252399.237008119
Bacillariophyceae,16564340.230039109,-8340505.728449973
Bacillariophyceae,16564340.230039109,-8340505.728449973
Bacillariophyceae,16619999.975435747,-8634410.901280181
Bacillariophyceae,16742451.415308345,-8187004.550457853
Bacillariophyceae,16764715.313467,-8362698.548500747
Bacillariophyceae,16920562.600577585,-8208738.425848883
Bacillariophyceae,17388104.46190933,-8588415.031895077
Bacillariophyceae,17496084.367978808,-5730452.674744048
Bacillariophyceae,17496084.367978808,-5730452.674744048
Bacillariophyceae,17610743.443495877,-8774179.348834852
Bacillariophyceae,17722062.93428915,-8868886.858811272
Bacillariophyceae,18067153.3557483,-8868886.858811272
Bacillariophyceae,18033757.508510318,-8940746.316539595
Bacillariophyceae,19138046.85717959,-4062529.238048944
Bacillariophyceae,19603362.328695472,-9702398.096128387
Bacillariophyceae,3306188.8765602247,-8519963.026704658
Bacillariophyceae,9161594.092286414,-9286002.683757909
Bacillariophyceae,-1667936.6659875796,-8940746.316539595
Bacillariophyceae,-1669792.3618991035,-11339078.55662202
Bacillariophyceae,18898005.29959733,-13163897.37324894
Bacillariophyceae,18956707.40667735,-12713543.547660617
Bacillariophyceae,18956707.40667735,-12713543.547660617
Bacillariophyceae,19452468.758925192,-11494262.206561014
Bacillariophyceae,15390042.053609943,-6883155.090810928
Bacillariophyceae,15423237.525764497,-6832678.156821494
Bacillariophyceae,15561674.444515012,-6637046.160288532
Bacillariophyceae,15569756.239546604,-6624862.158719892
Bacillariophyceae,16248415.515167797,-6435400.301181413
Bacillariophyceae,19138046.85717959,-4062529.238048944
Bacillariophyceae,-19347327.499870945,-10088278.431644956
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,-19469778.93974355,-10618368.867734695
Bacillariophyceae,12720600.664387243,-8775731.951645201
Bacillariophyceae,12821033.108980935,-8715053.541632002
Bacillariophyceae,12837363.678280309,-8705284.996098619
Bacillariophyceae,12854250.845033647,-8695134.118020672
Bacillariophyceae,12887446.317188203,-8675663.886003045
Bacillariophyceae,12904455.935381414,-8665786.192325937
Bacillariophyceae,12921287.442389358,-8655921.96532902
Bacillariophyceae,12954171.21996969,-8636395.283549733
Bacillariophyceae,12970446.129523667,-8626640.1253483
Bacillariophyceae,13005133.28285485,-8609904.783616386
Bacillariophyceae,13022064.977404509,-8600828.159977736
Bacillariophyceae,13038384.4147548,-8591212.441783564
Bacillariophyceae,13070488.955899581,-8570898.425698958
Bacillariophyceae,13102949.7194149,-8549683.266532661
Bacillariophyceae,13118256.149398975,-8539656.751250807
Bacillariophyceae,13134553.32285111,-8529530.338582143
Bacillariophyceae,13151540.677146167,-8521053.201559382
Bacillariophyceae,13201111.24639641,-8493915.566524697
Bacillariophyceae,13234418.038041756,-8475315.495081313
Bacillariophyceae,13250826.530984683,-8466247.382336013
Bacillariophyceae,13267090.308589583,-8457258.074557628
Bacillariophyceae,13299951.822271755,-8439357.526166238
Bacillariophyceae,13316282.39157113,-8429907.736124193
Bacillariophyceae,13332368.057990758,-8420626.972099947
Bacillariophyceae,13364773.161760679,-8400961.139444338
Bacillariophyceae,13380224.307082785,-8391002.982428033
Bacillariophyceae,13396198.654011622,-8381013.792152678
Bacillariophyceae,13411560.743741093,-8371616.780139285
Bacillariophyceae,13492289.638464376,-8325629.791062016
Bacillariophyceae,13558713.978620721,-9185635.533301996
Bacillariophyceae,13602662.913585905,-8259343.290506712
Bacillariophyceae,13650719.537761359,-8233877.303802011
Bacillariophyceae,13683057.849836808,-8216447.582070781
Bacillariophyceae,13714394.286495114,-8198080.831977844
Bacillariophyceae,13760647.53491972,-8170529.473811903
Bacillariophyceae,13837758.54619222,-8123237.954963736
Bacillariophyceae,13929029.396693625,-8068083.826495095
Bacillariophyceae,14131174.46002513,-7953833.668959946
Bacillariophyceae,14191053.214122834,-7917726.311646107
Bacillariophyceae,14267930.454464667,-7876753.233906937
Bacillariophyceae,14297285.40418685,-7858083.961434751
Bacillariophyceae,14507779.429327855,-7745272.137744345
Bacillariophyceae,14553231.177418748,-7722131.897048963
Bacillariophyceae,14568292.70452308,-7714447.781052631
Bacillariophyceae,14599117.071523733,-7700200.860170639
Bacillariophyceae,14630008.230218869,-7685351.570634354
Bacillariophyceae,14748051.418256057,-7620466.620666901
Bacillariophyceae,14763101.813411307,-7612020.492677835
Bacillariophyceae,14792579.214573365,-7597141.937952001
Bacillariophyceae,14866539.884256415,-7557906.644835823
Bacillariophyceae,15284166.085916461,-8588415.031895077
Bacillariophyceae,15584728.711058298,-8588415.031895077
Bacillariophyceae,15705822.05314322,-9076551.844649514
Bacillariophyceae,15762839.896327537,-9049906.78408425
Bacillariophyceae,15762839.896327537,-9756230.591640873
Bacillariophyceae,16165794.18910103,-7554435.0202797465
Bacillariophyceae,16168220.954000324,-7671746.675079295
Bacillariophyceae,16175690.49183255,-7824810.7945529185
Bacillariophyceae,16187935.635819813,-7994132.891576052
Bacillariophyceae,16188302.99013943,-8011894.771746366
Bacillariophyceae,16191475.595627038,-8118269.50648755
Bacillariophyceae,16195906.11136061,-8226215.367359891
Bacillariophyceae,16202507.357164651,-8354523.7760960795
Bacillariophyceae,16206570.518578606,-8448167.386606345
Bacillariophyceae,16207472.20645403,-8466540.453441618
Bacillariophyceae,16216099.46699051,-8598325.469650837
Bacillariophyceae,16217079.07850949,-8618302.154759722
Bacillariophyceae,16218080.95392663,-8637249.196683697
Bacillariophyceae,16219049.433496535,-8655968.244855646
Bacillariophyceae,16219806.406033928,-8675547.872367213
Bacillariophyceae,16223312.969993915,-8753392.60741259
Bacillariophyceae,16225795.394638604,-8792172.420835353
Bacillariophyceae,16229480.06978386,-8851057.6758742
Bacillariophyceae,16231695.327650648,-8911004.969121298
Bacillariophyceae,16232530.223831596,-8931483.953117805
Bacillariophyceae,16233365.120012546,-8950960.829360772
Bacillariophyceae,16235558.113981172,-8991844.111181792
Bacillariophyceae,16236660.176940028,-9012021.198912557
Bacillariophyceae,16237684.316255324,-9032109.155099439
Bacillariophyceae,16238675.059723387,-9052229.364968516
Bacillariophyceae,16239599.01149697,-9073019.568018038
Bacillariophyceae,16241480.310891375,-9113598.918113599
Bacillariophyceae,16243773.492401717,-9175626.749543611
Bacillariophyceae,16243895.94384159,-9154435.812217986
Bacillariophyceae,16564340.230039109,-8252399.237008119
Bacillariophyceae,16564340.230039109,-8340505.728449973
Bacillariophyceae,16564340.230039109,-8340505.728449973
Bacillariophyceae,16619187.343152951,-8468637.38251811
Bacillariophyceae,16619999.975435747,-8634410.901280181
Bacillariophyceae,16651035.849468907,-8127284.001568534
Bacillariophyceae,16654531.281479815,-8820548.573702395
Bacillariophyceae,16662490.625071537,-7755383.764750574
Bacillariophyceae,16663191.937863532,-7856423.025547861
Bacillariophyceae,16664082.493789881,-7533300.187486312
Bacillariophyceae,16687904.864819638,-8672416.207394417
Bacillariophyceae,16693949.513169717,-8710365.788646773
Bacillariophyceae,16742451.415308345,-8187004.550457853
Bacillariophyceae,16764715.313467,-8362698.548500747
Bacillariophyceae,16920562.600577585,-8208738.425848883
Bacillariophyceae,17388104.46190933,-8588415.031895077
Bacillariophyceae,17496084.367978808,-5730452.674744048
Bacillariophyceae,17496084.367978808,-5730452.674744048
Bacillariophyceae,17610743.443495877,-8774179.348834852
Bacillariophyceae,17722062.93428915,-8868886.858811272
Bacillariophyceae,18067153.3557483,-8868886.858811272
Bacillariophyceae,18033757.508510318,-8940746.316539595
Bacillariophyceae,19138046.85717959,-4062529.238048944
Bacillariophyceae,19300940.66805739,-6948849.38482675
Bacillariophyceae,19315790.688129213,-7189275.604179957
Bacillariophyceae,19449374.07708114,-7586137.279303898
