class,longitude,latitude
Bacillariophyceae,-7070646.700869119,-7352694.485482162
Bacillariophyceae,11183022.46170331,-8263157.639077884
Bacillariophyceae,11215794.919792851,-8245155.487424302
Bacillariophyceae,11248155.495766455,-8228288.32496456
Bacillariophyceae,11263272.682616182,-8219411.435265342
Bacillariophyceae,11310282.903578183,-8191129.06675282
Bacillariophyceae,16284338.314846786,-8194234.827963347
Bacillariophyceae,5562264.261035539,-9569603.113292381
Bacillariophyceae,5562264.261035539,-9569603.113292381
Bacillariophyceae,5565974.539663678,-9062139.39009366
Bacillariophyceae,6122571.993630046,-8821377.203064466
Bacillariophyceae,6122571.993630046,-8821377.203064466
Bacillariophyceae,6122571.993630046,-9062139.39009366
Bacillariophyceae,6122571.993630046,-9569603.113292381
Bacillariophyceae,6679169.447596414,-8821377.203064466
Bacillariophyceae,6679169.447596414,-8821377.203064466
Bacillariophyceae,6679169.447596414,-8821377.203064466
Bacillariophyceae,6679169.447596414,-9062139.39009366
Bacillariophyceae,6679169.447596414,-9062139.39009366
Bacillariophyceae,6679169.447596414,-9062139.39009366
Bacillariophyceae,6679169.447596414,-9613587.021538448
Bacillariophyceae,6679169.447596414,-9837766.745029794
Bacillariophyceae,6901808.429182961,-9837766.745029794
Bacillariophyceae,7124447.410769508,-10022454.702488586
Bacillariophyceae,7237622.597474306,-10107201.273281472
Bacillariophyceae,7347086.392356056,-9837766.745029794
Bacillariophyceae,7569725.373942603,-9837766.745029794
Bacillariophyceae,7569725.373942603,-9837766.745029794
Bacillariophyceae,7569725.373942603,-9837766.745029794
Bacillariophyceae,7792364.355529149,-8362698.548500747
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,7792364.355529149,-9062139.39009366
Bacillariophyceae,8015003.337115697,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-10710847.024360336
Bacillariophyceae,9993417.855290072,-8951346.568224456
Bacillariophyceae,10010739.168057505,-8940000.072173987
Bacillariophyceae,10060677.091627367,-8907481.669862175
Bacillariophyceae,10077519.73058439,-8896682.884766728
Bacillariophyceae,10177551.425011227,-8832134.37119706
Bacillariophyceae,10263412.14826008,-8783429.332898695
Bacillariophyceae,10349350.795152485,-8736385.065247364
Bacillariophyceae,10400123.614903297,-8707265.614024106
Bacillariophyceae,10432973.996636393,-8686902.825193698
Bacillariophyceae,10482533.433937559,-8656477.339179186
Bacillariophyceae,10498652.496204425,-8647087.996349448
Bacillariophyceae,10515829.093633827,-8637456.920505477
Bacillariophyceae,10549247.204769967,-8619084.871071862
Bacillariophyceae,10582353.621331887,-8599840.75700517
Bacillariophyceae,10616851.53152872,-8581907.201601045
Bacillariophyceae,10633738.698282061,-8573460.309535785
Bacillariophyceae,10650915.295711463,-8565046.08206795
Bacillariophyceae,10668982.449067213,-8558787.464381602
Bacillariophyceae,10730219.300952591,-8519168.210466797
Bacillariophyceae,10746215.911779584,-8508321.968071375
Bacillariophyceae,10779578.363170328,-8490906.505308481
Bacillariophyceae,10796020.251960495,-8482180.468995536
Bacillariophyceae,10861331.397208909,-8444300.526818309
Bacillariophyceae,10877706.4943046,-8435517.776014986
Bacillariophyceae,10910167.257819917,-8417088.142735753
Bacillariophyceae,11008328.784801427,-8365010.463914928
Bacillariophyceae,11073239.179882985,-8329744.220465093
Bacillariophyceae,11105510.700263955,-8310629.45599997
Bacillariophyceae,-4619758.867920853,-7028594.515390716
Bacillariophyceae,-4898057.594904037,-8259700.5277744895
Bacillariophyceae,-4898057.594904037,-8362698.548500747
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5230160.371372335,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5120696.576490585,-8252399.237008119
Bacillariophyceae,-5488974.847881971,-8150030.314750628
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6368866.367010164,-8556002.51408455
Bacillariophyceae,-6530279.628660411,-8249662.844751419
Bacillariophyceae,-6604028.791310955,-8952793.274156362
Bacillariophyceae,-6759408.536560206,-8877830.01277895
Bacillariophyceae,-6797446.406564268,-8808555.979985863
Bacillariophyceae,-8677365.439284755,-10578985.308573594
Bacillariophyceae,11199364.162951762,-8254019.660498428
Bacillariophyceae,11279002.126665272,-8210000.956286344
Bacillariophyceae,12035317.879063852,-7761059.5778900115
Bacillariophyceae,16284338.314846786,-8194234.827963347
Bacillariophyceae,5562264.261035539,-9569603.113292381
Bacillariophyceae,5565974.539663678,-9062139.39009366
Bacillariophyceae,6122571.993630046,-8821377.203064466
Bacillariophyceae,6679169.447596414,-9062139.39009366
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8588415.031895077
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8677365.439284755,-10578985.308573594
Bacillariophyceae,10650915.295711463,-8565046.08206795
Bacillariophyceae,10796020.251960495,-8482180.468995536
Bacillariophyceae,10812885.154815676,-8473306.906101607
Bacillariophyceae,10829137.800471492,-8463745.485293863
Bacillariophyceae,10844811.584775185,-8453858.992257487
Bacillariophyceae,10861331.397208909,-8444300.526818309
Bacillariophyceae,10877706.4943046,-8435517.776014986
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-8362698.548500747
Bacillariophyceae,-5189002.216041337,-3924281.61494471
Bacillariophyceae,-5189002.216041337,-3924281.61494471
Bacillariophyceae,-5934397.526393098,-4752650.950985279
Bacillariophyceae,-5934397.526393098,-4752650.950985279
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,-19961736.504990987,-10440416.667693933
Bacillariophyceae,-19961736.504990987,-10440416.667693933
Bacillariophyceae,-19961736.504990987,-10440416.667693933
Bacillariophyceae,-3368806.0901314416,-5303060.704044098
Bacillariophyceae,-6237601.76305146,-8523749.814549642
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,19023610.42064411,-10111750.24881583
Bacillariophyceae,-6189029.729633631,-6007120.379905358
Bacillariophyceae,-6227446.085906389,-6012436.930348934
Bacillariophyceae,16284338.314846786,-8194234.827963347
Bacillariophyceae,-2981135.9634438665,-8213092.89132853
Bacillariophyceae,-3038020.223239229,-8245177.3611390535
Bacillariophyceae,-3311287.3092385572,-7847646.929560762
Bacillariophyceae,-3326593.7392226323,-7920573.317918587
Bacillariophyceae,-3344688.722451079,-6409933.184453299
Bacillariophyceae,-3371121.5355399414,-5570405.475762062
Bacillariophyceae,-3382025.2796631427,-7052554.448905534
Bacillariophyceae,-4129029.156656866,-7117482.226813181
Bacillariophyceae,-4152217.0065891035,-7064238.817227844
Bacillariophyceae,-4173089.4111128426,-7024550.823216203
Bacillariophyceae,-4194885.767410167,-6984301.565050431
Bacillariophyceae,-4207876.751985741,-6948074.428077244
Bacillariophyceae,-4237565.660180307,-6913555.028490112
Bacillariophyceae,-4246838.573763386,-6872328.651950874
Bacillariophyceae,-4272809.410965458,-6832841.82288379
Bacillariophyceae,-4503797.354361501,-7067366.322951144
Bacillariophyceae,-4786738.104110763,-8252399.237008119
Bacillariophyceae,-4942117.849360015,-7046321.775313746
Bacillariophyceae,-4898057.594904037,-8259700.5277744895
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5330344.573501556,-7008266.608225788
Bacillariophyceae,-5488974.847881971,-8150030.314750628
Bacillariophyceae,-5507064.265135878,-8363632.118842314
Bacillariophyceae,-5540003.702461608,-7700485.535894937
Bacillariophyceae,-5544634.593278608,-8590318.070546146
Bacillariophyceae,-5577574.030604337,-7871010.292587667
Bacillariophyceae,-5786754.485753978,-8812503.995455544
Bacillariophyceae,-5819226.381218376,-7321185.193613204
Bacillariophyceae,-5983422.630138455,-7539528.982512034
Bacillariophyceae,-6033048.859134096,-7148175.56148975
Bacillariophyceae,-6180087.434938207,-8550305.822040178
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-8362698.548500747
Bacillariophyceae,-6308108.188935195,-8667176.601033632
Bacillariophyceae,-6368866.367010164,-8556002.51408455
Bacillariophyceae,-6424993.6542681325,-8446525.96921997
Bacillariophyceae,-6530279.628660411,-8249662.844751419
Bacillariophyceae,-6604028.791310955,-8952793.274156362
Bacillariophyceae,-6655049.853526235,-9094864.332887223
Bacillariophyceae,-6659220.99484626,-8039287.365702221
Bacillariophyceae,-6745961.142072378,-8906714.922620885
Bacillariophyceae,-6759408.536560206,-8877830.01277895
Bacillariophyceae,-6778433.037536776,-8843121.391202569
Bacillariophyceae,-6797446.406564268,-8808555.979985863
Bacillariophyceae,-6837799.721976829,-7216280.898930514
Bacillariophyceae,-6861922.655631731,-8694250.083657209
Bacillariophyceae,-6924539.869202948,-7586958.571646672
Bacillariophyceae,-6979732.0727382535,-8482203.061816469
Bacillariophyceae,-7093834.550801359,-8276150.018157226
Bacillariophyceae,-7966768.601754971,-3751020.714641698
Bacillariophyceae,11136201.48387566,-8291454.249337649
Bacillariophyceae,11151953.191822909,-8281687.527732117
Bacillariophyceae,11167749.427566474,-8272109.388644653
Bacillariophyceae,11183022.46170331,-8263157.639077884
Bacillariophyceae,11215794.919792851,-8245155.487424302
Bacillariophyceae,11263272.682616182,-8219411.435265342
Bacillariophyceae,11387004.296632906,-8145238.076733994
Bacillariophyceae,11719894.10190111,-7941414.55157989
Bacillariophyceae,11766570.36439073,-7916700.817400898
Bacillariophyceae,13992859.992714487,-7643096.163106542
Bacillariophyceae,14204367.025221707,-7503123.68915993
Bacillariophyceae,15929819.132517448,-4867463.235471904
Bacillariophyceae,18367715.980890136,-3753740.5547177964
Bacillariophyceae,5562264.261035539,-9569603.113292381
Bacillariophyceae,5562264.261035539,-9569603.113292381
Bacillariophyceae,5565974.539663678,-9311318.355852628
Bacillariophyceae,6122571.993630046,-9311318.355852628
Bacillariophyceae,6122571.993630046,-9569603.113292381
Bacillariophyceae,6122571.993630046,-9569603.113292381
Bacillariophyceae,6122571.993630046,-9569603.113292381
Bacillariophyceae,7124447.410769508,-9837766.745029794
Bacillariophyceae,7237622.597474306,-10107201.273281472
Bacillariophyceae,7792364.355529149,-8821377.203064466
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8362698.548500747
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8588415.031895077
Bacillariophyceae,8348961.809495518,-8821377.203064466
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9062139.39009366
Bacillariophyceae,8348961.809495518,-9837766.745029794
Bacillariophyceae,9977443.508361237,-8962590.344101856
Bacillariophyceae,9993417.855290072,-8951346.568224456
Bacillariophyceae,10027303.508287545,-8929152.206785101
Bacillariophyceae,10060677.091627367,-8907481.669862175
Bacillariophyceae,10077519.73058439,-8896682.884766728
Bacillariophyceae,10263412.14826008,-8783429.332898695
Bacillariophyceae,10280499.690096844,-8773379.653704824
Bacillariophyceae,10298767.218536021,-8766256.876023188
Bacillariophyceae,10315787.968678314,-8756606.523065094
Bacillariophyceae,10332686.267380733,-8746664.446137702
Bacillariophyceae,10349350.795152485,-8736385.065247364
Bacillariophyceae,10416999.649707558,-8697670.500952756
Bacillariophyceae,10432973.996636393,-8686902.825193698
Bacillariophyceae,10449193.24644497,-8676499.239120832
Bacillariophyceae,10465612.871336982,-8666828.973805651
Bacillariophyceae,10482533.433937559,-8656477.339179186
Bacillariophyceae,10498652.496204425,-8647087.996349448
Bacillariophyceae,10515829.093633827,-8637456.920505477
Bacillariophyceae,10549247.204769967,-8619084.871071862
Bacillariophyceae,10566145.503472384,-8609283.99435146
Bacillariophyceae,10582353.621331887,-8599840.75700517
Bacillariophyceae,10599919.836979065,-8590432.727365931
Bacillariophyceae,10616851.53152872,-8581907.201601045
Bacillariophyceae,10633738.698282061,-8573460.309535785
Bacillariophyceae,10650915.295711463,-8565046.08206795
Bacillariophyceae,10668982.449067213,-8558787.464381602
Bacillariophyceae,10699929.267507741,-8541045.965649836
Bacillariophyceae,10714701.36393601,-8529484.85841931
Bacillariophyceae,10730219.300952591,-8519168.210466797
Bacillariophyceae,10746215.911779584,-8508321.968071375
Bacillariophyceae,10779578.363170328,-8490906.505308481
Bacillariophyceae,10812885.154815676,-8473306.906101607
Bacillariophyceae,10829137.800471492,-8463745.485293863
Bacillariophyceae,10844811.584775185,-8453858.992257487
Bacillariophyceae,10861331.397208909,-8444300.526818309
Bacillariophyceae,10877706.4943046,-8435517.776014986
Bacillariophyceae,10894181.778942004,-8426364.411135785
Bacillariophyceae,11073239.179882985,-8329744.220465093
Bacillariophyceae,-3344688.722451079,-6409933.184453299
Bacillariophyceae,-4152217.0065891035,-7064238.817227844
Bacillariophyceae,-4237565.660180307,-6913555.028490112
Bacillariophyceae,-4246838.573763386,-6872328.651950874
Bacillariophyceae,-5009377.085697311,-8143727.653997743
Bacillariophyceae,-5330344.573501556,-7008266.608225788
Bacillariophyceae,-5641582.73781047,-7043202.618881053
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-7724253.0281235725
Bacillariophyceae,-6122571.993630046,-8362698.548500747
Bacillariophyceae,-6122571.993630046,-8362698.548500747
