class,longitude,latitude
Bacillariophyceae,296.8271,-61.0936
Bacillariophyceae,297.5572,-60.8781
Bacillariophyceae,297.8433,-60.7866
Bacillariophyceae,298.8868,-60.5028
Bacillariophyceae,299.0342,-60.4626
Bacillariophyceae,299.3319,-60.3823
Bacillariophyceae,299.4755,-60.3431
Bacillariophyceae,299.7667,-60.2596
Bacillariophyceae,299.9157,-60.2157
Bacillariophyceae,300.3401,-60.0823
Bacillariophyceae,301.3437,-59.7917
Bacillariophyceae,301.4888,-59.7492
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,302.0523,-59.5757
Bacillariophyceae,302.1948,-59.5317
Bacillariophyceae,302.4794,-59.4541
Bacillariophyceae,302.6265,-59.4153
Bacillariophyceae,303.3372,-59.2084
Bacillariophyceae,303.7549,-59.0797
Bacillariophyceae,303.8934,-59.0375
Bacillariophyceae,304.5672,-58.8113
Bacillariophyceae,304.9938,-58.6902
Bacillariophyceae,305.9594,-58.3967
Bacillariophyceae,306.2332,-58.3138
Bacillariophyceae,306.3693,-58.2723
Bacillariophyceae,306.9425,-58.1085
Bacillariophyceae,307.3481,-57.9785
Bacillariophyceae,307.4804,-57.9364
Bacillariophyceae,307.6238,-57.8969
Bacillariophyceae,307.7649,-57.8665
Bacillariophyceae,307.9041,-57.8254
Bacillariophyceae,308.0359,-57.7848
Bacillariophyceae,308.171,-57.7401
Bacillariophyceae,308.3008,-57.6963
Bacillariophyceae,308.4347,-57.6503
Bacillariophyceae,309.136,-57.4894
Bacillariophyceae,309.4143,-57.4145
Bacillariophyceae,309.5502,-57.372
Bacillariophyceae,309.6763,-57.3274
Bacillariophyceae,310.5989,-57.0276
Bacillariophyceae,310.7339,-56.9896
Bacillariophyceae,311.0086,-56.9163
Bacillariophyceae,311.1461,-56.8819
Bacillariophyceae,311.4236,-56.8088
Bacillariophyceae,311.6918,-56.7314
Bacillariophyceae,311.9563,-56.651
Bacillariophyceae,312.2208,-56.571
Bacillariophyceae,312.6192,-56.4457
Bacillariophyceae,312.7509,-56.4075
Bacillariophyceae,313.2855,-56.2577
Bacillariophyceae,313.4209,-56.217
Bacillariophyceae,313.5484,-56.1755
Bacillariophyceae,313.8098,-56.0919
Bacillariophyceae,313.9369,-56.0521
Bacillariophyceae,314.2513,-55.8792
Bacillariophyceae,314.5974,-55.6088
Bacillariophyceae,314.7793,-55.4753
Bacillariophyceae,317.3,-61
Bacillariophyceae,319.174,-51.8226
Bacillariophyceae,319.2519,-51.7543
Bacillariophyceae,319.3312,-51.6859
Bacillariophyceae,319.4126,-51.6189
Bacillariophyceae,319.9394,-51.1373
Bacillariophyceae,320.9668,-47.999
Bacillariophyceae,320,-61
Bacillariophyceae,321.0664,-47.9496
Bacillariophyceae,321.1669,-47.9
Bacillariophyceae,321.2667,-47.8527
Bacillariophyceae,321.3682,-47.8062
Bacillariophyceae,321.5711,-47.71
Bacillariophyceae,321.6739,-47.6603
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,321.7744,-47.6133
Bacillariophyceae,321.8747,-47.5667
Bacillariophyceae,321.9767,-47.5184
Bacillariophyceae,322.0771,-47.4689
Bacillariophyceae,322.1755,-47.4212
Bacillariophyceae,322.2776,-47.371
Bacillariophyceae,322.4714,-47.2705
Bacillariophyceae,322.564,-47.2147
Bacillariophyceae,322.6563,-47.1589
Bacillariophyceae,322.7449,-47.1044
Bacillariophyceae,322.8388,-47.047
Bacillariophyceae,322.9272,-46.9937
Bacillariophyceae,323.022,-46.9379
Bacillariophyceae,323.114,-46.8831
Bacillariophyceae,323.2054,-46.8283
Bacillariophyceae,323.2978,-46.7742
Bacillariophyceae,323.3915,-46.7205
Bacillariophyceae,323.4815,-46.6679
Bacillariophyceae,323.5741,-46.6129
Bacillariophyceae,323.6664,-46.5584
Bacillariophyceae,323.8734,-46.4728
Bacillariophyceae,323.9793,-46.4307
Bacillariophyceae,324.0857,-46.3887
Bacillariophyceae,324.1866,-46.3484
Bacillariophyceae,324.2941,-46.3059
Bacillariophyceae,324.3995,-46.2644
Bacillariophyceae,324.5032,-46.2227
Bacillariophyceae,324.606,-46.182
Bacillariophyceae,324.7121,-46.14
Bacillariophyceae,324.8135,-46.0979
Bacillariophyceae,324.9179,-46.0551
Bacillariophyceae,325.0227,-46.0129
Bacillariophyceae,325.1239,-45.9727
Bacillariophyceae,325.2308,-45.9312
Bacillariophyceae,325.3327,-45.89
Bacillariophyceae,325.4365,-45.8478
Bacillariophyceae,325.5413,-45.8042
Bacillariophyceae,325.6408,-45.7616
Bacillariophyceae,325.7448,-45.7193
Bacillariophyceae,325.8489,-45.6786
Bacillariophyceae,325.9203,-63.4598
Bacillariophyceae,325.9513,-45.6371
Bacillariophyceae,326.3486,-45.452
Bacillariophyceae,326.4438,-45.4028
Bacillariophyceae,326.5285,-62.5394
Bacillariophyceae,326.5295,-62.4584
Bacillariophyceae,326.5349,-62.2069
Bacillariophyceae,326.5361,-45.3526
Bacillariophyceae,326.564,-61.708
Bacillariophyceae,326.638,-45.3132
Bacillariophyceae,326.6456,-60.4582
Bacillariophyceae,326.6783,-60.0423
Bacillariophyceae,326.6914,-59.7925
Bacillariophyceae,326.6956,-59.7093
Bacillariophyceae,326.7271,-58.8763
Bacillariophyceae,326.7306,-59.127
Bacillariophyceae,326.7458,-44.7205
Bacillariophyceae,326.75,-45.2823
Bacillariophyceae,326.789,-57.8802
Bacillariophyceae,326.8097,-44.7923
Bacillariophyceae,326.8261,-57.5456
Bacillariophyceae,326.8911,-44.8532
Bacillariophyceae,326.9765,-44.9107
Bacillariophyceae,327.0742,-45.1827
Bacillariophyceae,327.082,-48.6144
Bacillariophyceae,327.1854,-45.1538
Bacillariophyceae,327.2425,-47.2037
Bacillariophyceae,327.2475,-45.068
Bacillariophyceae,327.2485,-47.1215
Bacillariophyceae,327.2547,-47.0387
Bacillariophyceae,327.2611,-46.9523
Bacillariophyceae,327.2679,-46.8693
Bacillariophyceae,327.2739,-46.7859
Bacillariophyceae,327.2793,-46.7053
Bacillariophyceae,327.2854,-46.6215
Bacillariophyceae,327.2957,-45.1251
Bacillariophyceae,327.3524,-45.9546
Bacillariophyceae,327.3739,-45.6227
Bacillariophyceae,327.3766,-45.5413
Bacillariophyceae,327.3777,-45.4571
Bacillariophyceae,327.3786,-45.3736
Bacillariophyceae,327.37,-45.7064
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3085,-60.1442
Bacillariophyceae,329.3242,-60.3082
Bacillariophyceae,329.3423,-59.9815
Bacillariophyceae,329.3643,-59.8167
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,329.9388,-48.5852
Bacillariophyceae,329.953,-51.4428
Bacillariophyceae,329.9607,-51.3595
Bacillariophyceae,329.9642,-52.0795
Bacillariophyceae,329.9698,-51.2757
Bacillariophyceae,329.9713,-52.72
Bacillariophyceae,329.9715,-51.9995
Bacillariophyceae,329.9757,-51.5157
Bacillariophyceae,329.9797,-51.9163
Bacillariophyceae,329.988,-51.8323
Bacillariophyceae,329.9968,-51.7477
Bacillariophyceae,329.9977,-51.0258
Bacillariophyceae,329.9997,-50.276
Bacillariophyceae,330.0005,-49.9718
Bacillariophyceae,330.0062,-51.6673
Bacillariophyceae,330.0063,-50.9432
Bacillariophyceae,330.0093,-50.8602
Bacillariophyceae,330.012,-50.7787
Bacillariophyceae,330.0133,-50.6932
Bacillariophyceae,330.013,-51.582
Bacillariophyceae,330.0147,-50.5257
Bacillariophyceae,330.0147,-50.6112
Bacillariophyceae,330.0148,-50.4445
Bacillariophyceae,330.0162,-49.8893
Bacillariophyceae,330.0182,-50.116
Bacillariophyceae,330.0298,-52.2217
Bacillariophyceae,330.0318,-52.9123
Bacillariophyceae,330.0322,-52.305
Bacillariophyceae,330.0323,-52.8305
Bacillariophyceae,330.0327,-52.3917
Bacillariophyceae,330.0465,-49.1057
Bacillariophyceae,330.075,-53.16
Bacillariophyceae,330.1003,-49.3103
Bacillariophyceae,330.103,-53.4908
Bacillariophyceae,330.1058,-49.4748
Bacillariophyceae,330.1068,-53.575
Bacillariophyceae,330.1092,-49.557
Bacillariophyceae,330.1095,-53.6587
Bacillariophyceae,330.1105,-49.7235
Bacillariophyceae,330.1112,-49.6402
Bacillariophyceae,330.1215,-53.7425
Bacillariophyceae,330.1325,-53.8258
Bacillariophyceae,330.141,-53.9093
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,332,-59.3
Bacillariophyceae,333.24339,-31.28365
Bacillariophyceae,336.2,-61
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,353.3833,-53
Bacillariophyceae,354.2167,-54.95
Bacillariophyceae,354.7167,-56.3167
Bacillariophyceae,354.9167,-56.8833
Bacillariophyceae,355.15,-57.5167
Bacillariophyceae,355.2833,-58.1667
Bacillariophyceae,355.5333,-58.7833
Bacillariophyceae,355.65,-59.0833
Bacillariophyceae,355.8667,-59.6667
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,356.2667,-60.35
Bacillariophyceae,356.5,-60.7833
Bacillariophyceae,356.6667,-61.3667
Bacillariophyceae,356.9333,-61.6333
Bacillariophyceae,357.35,-62.45
Bacillariophyceae,357.6333,-62.9833
Bacillariophyceae,357.9,-61.9
Bacillariophyceae,358.75,-64.95
Bacillariophyceae,359.7167,-66.65
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,252.08,-50.63
Bacillariophyceae,252.08,-50.63
Bacillariophyceae,252.09,-50.63
Bacillariophyceae,252,-50.69
Bacillariophyceae,253.86,-53.19
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,257.96,-51.63
Bacillariophyceae,258,-51.65
Bacillariophyceae,258,-51.65
Bacillariophyceae,258,-51.65
Bacillariophyceae,330.32,-38.65
Bacillariophyceae,250.3431,-61.3138
Bacillariophyceae,259.9986,-65.9511
Bacillariophyceae,259.9993,-65.0066
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,191.666667,-57.191667
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,349.76367,-75.622
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,350.291,-74.58183
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,352.89017,-72.08367
Bacillariophyceae,353.25483,-72.024
Bacillariophyceae,353.3735,-71.94467
Bacillariophyceae,353.3735,-71.94467
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,356.392,-76.18633
Bacillariophyceae,330.32,-38.65
Bacillariophyceae,238.33333,-66.5
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,238.33333,-66.65
Bacillariophyceae,239.98333,-66.98333
Bacillariophyceae,239.98333,-66.98333
Bacillariophyceae,245,-62
Bacillariophyceae,250,-65
Bacillariophyceae,250,-66
Bacillariophyceae,250,-66
Bacillariophyceae,250,-67
Bacillariophyceae,255,-62
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-64.5
Bacillariophyceae,255,-65
Bacillariophyceae,255,-65
Bacillariophyceae,255,-66
Bacillariophyceae,255,-66
Bacillariophyceae,255,-66
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-68
Bacillariophyceae,255,-69
Bacillariophyceae,260,-63
Bacillariophyceae,260,-63
Bacillariophyceae,260,-64
Bacillariophyceae,260,-65.5
Bacillariophyceae,260,-65.5
Bacillariophyceae,339.43,-43.03
Bacillariophyceae,337.17,-45.88
Bacillariophyceae,345.5833,-77.6167
Bacillariophyceae,359.95,-70.0167
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,336.2,-61
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,328.13153,-38.73532
Bacillariophyceae,328.53337,-38.62523
Bacillariophyceae,328.93357,-38.5129
Bacillariophyceae,329.33253,-38.3992
Bacillariophyceae,329.36503,-38.38986
Bacillariophyceae,329.62488,-38.16926
Bacillariophyceae,329.64636,-38.14795
Bacillariophyceae,330.16881,-37.62451
Bacillariophyceae,330.34129,-37.35719
Bacillariophyceae,330.45237,-37.03543
Bacillariophyceae,330.94106,-35.58781
Bacillariophyceae,331.0998,-35.1028
Bacillariophyceae,331.10839,-35.07649
Bacillariophyceae,331.17087,-34.77468
Bacillariophyceae,331.27991,-34.11302
Bacillariophyceae,332.05437,-33.31873
Bacillariophyceae,332.28645,-33.04769
Bacillariophyceae,332.5171,-32.77623
Bacillariophyceae,332.74635,-32.50435
Bacillariophyceae,333.1533,-31.60869
Bacillariophyceae,333.24339,-31.28365
Bacillariophyceae,333.25113,-31.24462
Bacillariophyceae,333.33286,-30.95855
Bacillariophyceae,333.34152,-30.91971
Bacillariophyceae,333.42172,-30.63338
Bacillariophyceae,333.4313,-30.59474
Bacillariophyceae,333.50999,-30.30815
Bacillariophyceae,333.52049,-30.26971
Bacillariophyceae,255,-65.5
Bacillariophyceae,351.65,-76.25
Bacillariophyceae,353.4333,-75.9167
Bacillariophyceae,355.25,-75.55
Bacillariophyceae,357.4,-74.6667
Bacillariophyceae,358.4333,-74.1167
Bacillariophyceae,359.2,-73.75
Bacillariophyceae,359.9333,-70.8167
Bacillariophyceae,359.95,-70.0167
Bacillariophyceae,359.95,-70.4167
Bacillariophyceae,359.95,-71.2167
Bacillariophyceae,359.95,-71.95
Bacillariophyceae,359.95,-71.9833
Bacillariophyceae,360,-72.45
Bacillariophyceae,360,-72.75
Bacillariophyceae,329.3547,-59.5775
Bacillariophyceae,329.3643,-59.8167
Bacillariophyceae,329.3928,-59.6502
Bacillariophyceae,329.4492,-59.249
Bacillariophyceae,329.4923,-59.1695
Bacillariophyceae,329.5598,-59.0045
Bacillariophyceae,329.6182,-56.6117
Bacillariophyceae,329.6357,-58.592
Bacillariophyceae,329.6615,-56.2188
Bacillariophyceae,329.6715,-56.4473
Bacillariophyceae,329.6805,-57.317
Bacillariophyceae,329.7253,-58.175
Bacillariophyceae,329.8267,-54.9317
Bacillariophyceae,329.8838,-54.854
Bacillariophyceae,329.9093,-54.7722
Bacillariophyceae,330.0323,-52.8305
Bacillariophyceae,330.075,-53.16
Bacillariophyceae,349.4667,-76.5833
Bacillariophyceae,355.5333,-58.7833
Bacillariophyceae,355.65,-59.0833
Bacillariophyceae,355.75,-59.3833
Bacillariophyceae,356.5,-60.7833
Bacillariophyceae,358.75,-64.3
Bacillariophyceae,359.95,-71.2167
Bacillariophyceae,359,-65.4
Bacillariophyceae,209.9985,-68.9223
Bacillariophyceae,229.9976,-66.0271
Bacillariophyceae,250.0046,-66.8198
Bacillariophyceae,259.9986,-65.9511
Bacillariophyceae,259.9993,-65.0066
Bacillariophyceae,6.2,-66.9
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,5.1,-68.7
Bacillariophyceae,301.8,-63.5
Bacillariophyceae,317.3,-61
Bacillariophyceae,320,-61
Bacillariophyceae,321.6,-65.7
Bacillariophyceae,328.85,-46.75
Bacillariophyceae,328.8,-59.5
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,328.8,-59.9
Bacillariophyceae,329.3,-61.2
Bacillariophyceae,329.8,-41.7
Bacillariophyceae,329.978,-46.53
Bacillariophyceae,330.4,-59.2
Bacillariophyceae,330.6,-60
Bacillariophyceae,330.88,-44.08
Bacillariophyceae,332.13,-42.8
Bacillariophyceae,332,-59.3
Bacillariophyceae,336.2,-61
Bacillariophyceae,338.2,-61.8
Bacillariophyceae,339.2,-62.2
Bacillariophyceae,342.05,-42.28
Bacillariophyceae,342.3,-62.2
Bacillariophyceae,342,-62.5
Bacillariophyceae,345.57,-39.37
Bacillariophyceae,345.57,-39.37
Bacillariophyceae,351.92,-34.43
Bacillariophyceae,356.1,-65.5
Bacillariophyceae,209.7,-60.7
Bacillariophyceae,262.3,-63.9
Bacillariophyceae,165.13333,-52.23333
Bacillariophyceae,165.01667,-62.5
Bacillariophyceae,164.98333,-55.83333
Bacillariophyceae,165,-70.93333
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,1.0915,-69.42833
Bacillariophyceae,149.09,-75.02
Bacillariophyceae,147.22,-75.98
Bacillariophyceae,147.22,-75.98
Bacillariophyceae,147.22,-75.98
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,144.98,-77.67
Bacillariophyceae,142.65,-73
Bacillariophyceae,142.65,-73
Bacillariophyceae,142.65,-73
Bacillariophyceae,142.65,-73
Bacillariophyceae,142.65,-73
Bacillariophyceae,140.8,-72.13
Bacillariophyceae,140.8,-72.13
Bacillariophyceae,140.7,-70.9
Bacillariophyceae,140.7,-70.9
Bacillariophyceae,140.7,-70.9
Bacillariophyceae,140.7,-70.9
Bacillariophyceae,140.52,-71.85
Bacillariophyceae,140.52,-71.85
Bacillariophyceae,140.52,-71.85
Bacillariophyceae,140.52,-71.85
Bacillariophyceae,140.43,-69.97
Bacillariophyceae,140.43,-69.97
Bacillariophyceae,140.43,-69.97
Bacillariophyceae,177,-40
Bacillariophyceae,177,-40
Bacillariophyceae,136.89,-68.02
Bacillariophyceae,136.89,-68.02
Bacillariophyceae,136.89,-68.02
Bacillariophyceae,134.48,-67.01
Bacillariophyceae,134.48,-67.01
Bacillariophyceae,134.48,-67.01
Bacillariophyceae,134.48,-67.01
Bacillariophyceae,134.48,-67.01
Bacillariophyceae,132.2,-66
Bacillariophyceae,132.2,-66
Bacillariophyceae,132.2,-66
Bacillariophyceae,131.32,-65.01
Bacillariophyceae,131.32,-65.01
Bacillariophyceae,131.32,-65.01
Bacillariophyceae,131.32,-65.01
Bacillariophyceae,114.64,-64.99
Bacillariophyceae,112.93,-66
Bacillariophyceae,110.92,-67
Bacillariophyceae,110.92,-67
Bacillariophyceae,110.92,-67
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,109.67,-68
Bacillariophyceae,180,-35
Bacillariophyceae,289.9918,-52.8837
Bacillariophyceae,289.9965,-49.6397
Bacillariophyceae,289.9987,-49.556
Bacillariophyceae,290.001,-49.4722
Bacillariophyceae,290.0038,-51.3892
Bacillariophyceae,290.0075,-50.3065
Bacillariophyceae,290.0077,-47.9783
Bacillariophyceae,290.0112,-51.8027
Bacillariophyceae,290.011,-52.7188
Bacillariophyceae,290.0133,-53.7007
Bacillariophyceae,290.0135,-51.7207
Bacillariophyceae,290.0137,-50.8878
Bacillariophyceae,290.0138,-50.9708
Bacillariophyceae,290.0143,-50.7213
Bacillariophyceae,290.0147,-50.6385
Bacillariophyceae,290.0148,-50.5553
Bacillariophyceae,290.0148,-51.0533
Bacillariophyceae,294.2711,-61.8066
Bacillariophyceae,294.4205,-61.7623
Bacillariophyceae,294.5713,-61.7175
Bacillariophyceae,294.721,-61.6751
Bacillariophyceae,294.8703,-61.6332
Bacillariophyceae,295.0197,-61.591
Bacillariophyceae,295.1733,-61.5476
Bacillariophyceae,295.32,-61.5057
Bacillariophyceae,295.6232,-61.4192
Bacillariophyceae,295.9227,-61.3357
Bacillariophyceae,296.0739,-61.2931
Bacillariophyceae,296.2234,-61.2511
Bacillariophyceae,296.3693,-61.2086
Bacillariophyceae,296.6658,-61.123
Bacillariophyceae,296.8271,-61.0936
Bacillariophyceae,296.9792,-61.0541
Bacillariophyceae,297.1258,-61.0122
Bacillariophyceae,297.2711,-60.9689
Bacillariophyceae,297.4142,-60.9235
Bacillariophyceae,297.5572,-60.8781
Bacillariophyceae,297.7058,-60.8306
Bacillariophyceae,297.8433,-60.7866
Bacillariophyceae,297.9897,-60.7421
Bacillariophyceae,298.1423,-60.7048
Bacillariophyceae,298.2933,-60.6652
Bacillariophyceae,298.4437,-60.6245
Bacillariophyceae,298.8868,-60.5028
Bacillariophyceae,299.0342,-60.4626
Bacillariophyceae,299.1803,-60.4227
Bacillariophyceae,299.3319,-60.3823
Bacillariophyceae,299.9157,-60.2157
Bacillariophyceae,300.0578,-60.1717
Bacillariophyceae,300.1966,-60.1271
Bacillariophyceae,300.3401,-60.0823
Bacillariophyceae,300.4781,-60.0401
Bacillariophyceae,300.6225,-59.998
Bacillariophyceae,300.768,-59.957
Bacillariophyceae,300.9143,-59.9151
Bacillariophyceae,301.059,-59.8739
Bacillariophyceae,301.4888,-59.7492
Bacillariophyceae,301.7706,-59.6631
Bacillariophyceae,301.9134,-59.6196
Bacillariophyceae,302.0523,-59.5757
Bacillariophyceae,302.1948,-59.5317
Bacillariophyceae,302.3345,-59.4927
Bacillariophyceae,302.4794,-59.4541
Bacillariophyceae,302.7733,-59.3757
Bacillariophyceae,302.917,-59.3354
Bacillariophyceae,303.0543,-59.2949
Bacillariophyceae,303.1985,-59.251
Bacillariophyceae,303.3372,-59.2084
Bacillariophyceae,303.4776,-59.1667
Bacillariophyceae,303.614,-59.124
Bacillariophyceae,303.8934,-59.0375
Bacillariophyceae,304.1713,-58.9496
Bacillariophyceae,304.3067,-58.9049
Bacillariophyceae,305.1266,-58.6476
Bacillariophyceae,305.8158,-58.4388
Bacillariophyceae,305.9594,-58.3967
Bacillariophyceae,306.0934,-58.3565
Bacillariophyceae,306.2332,-58.3138
Bacillariophyceae,306.6745,-58.1934
Bacillariophyceae,306.8064,-58.1512
Bacillariophyceae,307.0768,-58.0655
Bacillariophyceae,307.6238,-57.8969
Bacillariophyceae,307.7649,-57.8665
Bacillariophyceae,307.9041,-57.8254
Bacillariophyceae,308.0359,-57.7848
Bacillariophyceae,308.171,-57.7401
Bacillariophyceae,308.3008,-57.6963
Bacillariophyceae,308.4347,-57.6503
Bacillariophyceae,308.6969,-57.563
Bacillariophyceae,308.9985,-57.5272
Bacillariophyceae,309.136,-57.4894
Bacillariophyceae,309.2769,-57.4497
Bacillariophyceae,309.4143,-57.4145
Bacillariophyceae,309.5502,-57.372
Bacillariophyceae,309.6763,-57.3274
Bacillariophyceae,309.8058,-57.2812
Bacillariophyceae,309.9365,-57.2357
Bacillariophyceae,310.0628,-57.1889
Bacillariophyceae,310.1935,-57.143
Bacillariophyceae,310.3256,-57.1029
Bacillariophyceae,310.46,-57.0658
Bacillariophyceae,310.8692,-56.9519
Bacillariophyceae,311.0086,-56.9163
Bacillariophyceae,311.1461,-56.8819
Bacillariophyceae,311.2878,-56.8451
Bacillariophyceae,311.5581,-56.7717
Bacillariophyceae,311.6918,-56.7314
Bacillariophyceae,311.8263,-56.6901
Bacillariophyceae,311.9563,-56.651
Bacillariophyceae,312.0937,-56.61
Bacillariophyceae,312.2208,-56.571
Bacillariophyceae,312.484,-56.4877
Bacillariophyceae,312.6192,-56.4457
Bacillariophyceae,312.7509,-56.4075
Bacillariophyceae,312.884,-56.3716
Bacillariophyceae,313.0219,-56.3333
Bacillariophyceae,313.1526,-56.2961
Bacillariophyceae,313.4209,-56.217
Bacillariophyceae,313.5484,-56.1755
Bacillariophyceae,313.8098,-56.0919
Bacillariophyceae,313.9369,-56.0521
Bacillariophyceae,314.1682,-55.9495
Bacillariophyceae,314.2513,-55.8792
Bacillariophyceae,314.5044,-55.6715
Bacillariophyceae,314.5974,-55.6088
Bacillariophyceae,314.6893,-55.5435
Bacillariophyceae,314.8649,-55.4086
Bacillariophyceae,314.9498,-55.341
Bacillariophyceae,315.2104,-55.1387
Bacillariophyceae,315.5584,-54.8747
Bacillariophyceae,315.8231,-54.6755
Bacillariophyceae,315.9089,-54.609
Bacillariophyceae,315.9902,-54.5398
Bacillariophyceae,316.0705,-54.4706
Bacillariophyceae,316.1504,-54.4017
Bacillariophyceae,316.3142,-54.2657
